C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.LoginForm.resources
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.OrganizerDashboard.resources
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.UserPaymentForm.resources
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.csproj.GenerateResource.cache
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.AssemblyInfoInputs.cache
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.AssemblyInfo.cs
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.csproj.CoreCompileInputs.cache
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.exe
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.deps.json
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.runtimeconfig.json
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.pdb
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\refint\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.pdb
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.genruntimeconfig.cache
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\ref\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.csproj.AssemblyReference.cache
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTic.F3B9BC6C.Up2Date
C:\Users\Dhawi\Desktop\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.AdminDashboard.resources
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.exe
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.deps.json
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.runtimeconfig.json
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\EventTicketingSystem.pdb
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.csproj.AssemblyReference.cache
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.AdminDashboard.resources
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.LoginForm.resources
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.OrganizerDashboard.resources
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.Forms.UserPaymentForm.resources
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.csproj.GenerateResource.cache
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.AssemblyInfoInputs.cache
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.AssemblyInfo.cs
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.csproj.CoreCompileInputs.cache
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTic.F3B9BC6C.Up2Date
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\refint\EventTicketingSystem.dll
C:\Users\Dhawi\Desktop\new project\new project\EventTicketingSystem\EventTicketingSystem\obj\Debug\net8.0-windows\EventTicketingSystem.pdb
